Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,Period,CreditHistory_Bad,CreditHistory_Good,MaritalStatus_Married,MaritalStatus_Single
0.49035111230233186,0.4,0.7920004071028555,0.18900740309341382,0.9778033642092676,0.5070750653682783,1.0,0.0,0.0,1.0,0.0
0.6153846153846154,0.0,0.7071937002279559,0.9252796320782125,0.40827183619711993,0.646468983355017,0.75,0.0,1.0,0.0,1.0
0.576923076923077,0.4,0.2960206097117654,0.9514615274005925,0.48003178822288284,0.5070750653682783,1.0,1.0,0.0,0.0,0.0
0.0961538461538462,1.0,0.7958760852742645,0.3396679953007396,0.9455642724475014,0.7639839980500965,0.75,0.0,0.0,1.0,0.0
0.49035111230233186,0.2,0.9426644285811644,0.11301291917990713,0.910369297249186,0.25362183053689863,0.25,1.0,0.0,0.0,1.0
0.019230769230769273,0.8,0.8629661456706933,0.2580681124036519,0.4982371328459459,0.5970996758803844,1.0,0.0,0.0,1.0,0.0
0.21153846153846156,1.0,0.390203300142961,0.9764155314181944,0.23066082783845587,0.21513871391939218,0.5,0.0,0.0,0.0,0.0
0.40384615384615385,0.6000000000000001,0.3188425255058836,1.0,0.8761868825347505,1.0,0.5,0.0,0.0,0.0,1.0
0.23076923076923084,0.0,0.38238495414512097,0.7158244468892251,0.20210471993804455,0.9431931752050564,0.25,1.0,0.0,0.0,0.0
0.5961538461538463,1.0,0.951402253261301,0.20657392544691527,0.8600171256228648,0.381034802633054,0.5,1.0,0.0,0.0,1.0
0.6346153846153847,0.0,0.9830823515285393,0.33135872230920416,0.5688370320366708,0.48189556554900925,0.25,1.0,0.0,1.0,0.0
0.13461538461538464,0.0,0.1499541900649785,0.08625754628851283,0.4982371328459459,0.4242831604149409,0.5,0.0,1.0,1.0,0.0
0.49035111230233186,0.8,0.7168582006823195,0.312598823437103,0.6476305632162646,0.5070750653682783,0.0,0.0,0.0,1.0,0.0
0.25,1.0,0.06432288295819802,0.4189997759830356,0.10304588076129796,0.20767933679211956,0.49753289473684204,1.0,0.0,0.0,1.0
0.019230769230769273,0.6000000000000001,0.5065447758195462,0.5997112701256144,0.9117273214003209,0.621315660078079,0.0,0.0,0.0,0.0,0.0
0.6730769230769232,0.6000000000000001,0.4844071068860427,0.3669653208669081,0.4982371328459459,0.23978331210433385,0.5,0.0,0.0,0.0,1.0
0.9615384615384616,1.0,0.7470139605606694,0.4947878011911207,0.29474350262997245,0.275112115283419,0.5,0.0,1.0,1.0,0.0
0.34615384615384615,0.0,0.37968179044050765,0.5178466630597189,0.4982371328459459,0.5070750653682783,0.0,0.0,0.0,1.0,0.0
0.7115384615384616,0.2,0.7366925273532744,0.8863248999271293,0.8229744156087585,0.02305502592367681,0.25,0.0,0.0,0.0,0.0
0.8846153846153847,1.0,0.039585746245509174,0.37611246106507595,0.20341896261729495,0.5070750653682783,0.25,1.0,0.0,0.0,0.0
0.8846153846153847,1.0,0.8339040365043414,0.29746234086057055,0.08178149097209017,0.30025951852872973,0.49753289473684204,0.0,1.0,1.0,0.0
0.21153846153846156,0.2,0.8867453987721984,0.20410867365544755,0.29300790304215796,0.8594523516596695,0.5,0.0,0.0,0.0,0.0
0.9230769230769232,0.2,0.4425315434312663,0.15813616153479948,0.4982371328459459,0.5846167191223631,1.0,0.0,0.0,1.0,0.0
0.3076923076923077,0.6000000000000001,0.3278393657353223,0.3699905180861541,0.6539633381063356,0.7167166260884219,1.0,0.0,0.0,1.0,0.0
0.6153846153846154,0.2,0.9448734146086003,0.5492271499794781,0.9205587834712244,0.5070750653682783,0.5,1.0,0.0,0.0,0.0
0.4423076923076924,0.6000000000000001,0.8005526223883902,0.4947878011911207,0.3076615335618002,0.4770715670677198,0.75,1.0,0.0,1.0,0.0
0.3846153846153847,1.0,0.5523431844626326,0.3251179926428934,0.6443932069123426,0.600669392293048,1.0,1.0,0.0,0.0,0.0
0.980769230769231,0.4,0.5574795877406276,0.9104094360421758,0.28429010812088484,0.8262305338663161,0.0,0.0,0.0,0.0,1.0
0.49035111230233186,0.0,0.9446114593942373,0.2220330630506022,0.10087342470672889,0.5495606212938355,0.25,0.0,1.0,1.0,0.0
