Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
24.0,2.0,67283.03441411877,44343.16925134777,18146.621838270796,29370.590545573643,Bad,Divorced,12.0,448
61.0,4.0,122776.01876640816,38955.941188279656,,27413.861337834103,Bad,Divorced,60.0,431
51.0,1.0,,39763.68122606425,7908.885833050055,18946.639608213183,Good,Single,24.0,635
64.0,2.0,119885.76803685281,20517.9825957979,4314.153252109365,29156.996466399116,Average,Married,36.0,620
48.0,4.0,121301.22020612964,36334.88423779377,,4365.938548148538,Good,Single,60.0,624
36.0,1.0,93374.69930841534,3856.7783423950455,18297.250106613763,26562.450580016808,Bad,Married,48.0,462
44.0,5.0,51159.999047850644,15112.977239152668,3404.400887357756,8891.159414824046,Average,Single,,408
59.0,5.0,131258.46163253393,31081.094894339305,19205.612480695734,13807.881177268868,Average,Single,,577
54.0,2.0,42586.399166687595,38378.933583389015,,13393.527070921898,Bad,Single,,423
44.0,5.0,61719.757200047214,28075.579228748134,,17244.51651144068,Average,Divorced,36.0,428
51.0,0.0,85308.51560482511,1364.303257520868,6535.058022643134,14074.076141772302,Average,Married,12.0,596
24.0,2.0,141253.7051564018,4156.949999935672,,16016.389227704789,Average,,36.0,546
69.0,4.0,125956.2091961487,,10554.760099078037,,Bad,Married,12.0,542
29.0,,,49526.82713581546,9114.877878113379,7619.201012885764,Average,Married,,658
64.0,0.0,72315.14049972064,16245.911006813074,,,Good,Divorced,60.0,558
40.0,4.0,,36097.19514672806,12061.953299650888,23714.45189017783,Good,Divorced,24.0,602
41.0,1.0,77830.3100404347,28464.13505473968,22186.13724770971,13504.297343529986,Bad,Divorced,48.0,420
30.0,1.0,96419.04450506972,19036.72821101576,24742.65467378607,4287.222516235921,Good,Married,48.0,656
70.0,5.0,50280.3359303583,18378.191534225738,20823.436101956842,25745.053398132855,Bad,,12.0,313
48.0,,,32471.29421515351,16621.62741914053,24916.74645441057,Bad,,12.0,382
32.0,2.0,82560.29482850284,1921.308012343643,17942.26609278656,24983.073303948546,Good,Single,60.0,543
,0.0,93748.18253468507,31674.16695646794,3581.3421278273026,,Bad,Married,24.0,558
48.0,2.0,66936.26684143906,24259.237493956734,832.5309517464963,1923.4724817328363,Bad,Single,48.0,417
35.0,3.0,113369.65336987773,11191.298975844162,22210.96142199935,,Average,Single,48.0,533
23.0,3.0,87107.52496413884,23826.56319830158,1432.9216921261157,8831.552363780951,Good,Divorced,,563
54.0,1.0,74188.89783241748,27189.270341185686,3516.4143050233356,2532.1098179996347,,Divorced,48.0,573
27.0,4.0,39457.27647672652,13490.271595509575,5475.115599742267,6727.467915946958,Good,Married,36.0,519
52.0,4.0,132896.2335123593,24797.689166451237,22418.43210622983,2928.1307752151943,Good,Divorced,36.0,596
38.0,5.0,54987.773668974274,17031.70543820202,6667.161588914003,25079.715380999085,Average,Divorced,12.0,417
28.0,,97064.2196118678,8283.296569698043,13362.36225070799,,Bad,Single,36.0,475
53.0,,110785.62228740039,35918.1627405168,14063.082508496433,16121.515900929646,Good,Married,12.0,699
28.0,0.0,,,,5319.975284026779,Bad,Married,48.0,517
39.0,4.0,140548.94537707255,20079.64065689652,,17960.077473066587,Average,Single,24.0,587
58.0,3.0,47856.757437260356,,11930.659599962331,17256.24463033123,,Married,36.0,542
32.0,3.0,,19182.517676012732,1980.321711777072,,Average,Divorced,12.0,486
24.0,2.0,21263.23084676766,37149.21178116451,8758.83754653977,198.3316522952916,Average,Divorced,36.0,452
37.0,2.0,78337.38219812122,2007.0838950986836,,12326.908163092075,Bad,Single,36.0,398
44.0,5.0,,,5216.743115518033,22334.026746218606,Bad,Divorced,12.0,400
59.0,,120748.53652667312,45273.223975032284,18761.54443937107,29654.31160984392,Good,Single,12.0,761
31.0,,,7962.179681338288,9668.457589060989,8085.034277955902,Good,Single,,598
,0.0,66095.91311457769,17492.47123688369,7957.339256086499,20447.359912695927,Bad,Divorced,,413
26.0,4.0,147045.1868485128,19559.522973044746,,12781.218079717968,Bad,Married,24.0,525
26.0,,,32705.18263162857,10825.58051759626,1583.2669013502664,Average,Divorced,12.0,504
,,83480.45756012812,32637.84754841891,24115.195654142353,21426.737791194708,Bad,Married,36.0,536
20.0,1.0,,25801.52116563901,,24136.828220805914,Good,Single,12.0,680
,0.0,53517.79292395818,26394.88292958262,5857.190524361461,,Average,Divorced,24.0,524
47.0,5.0,110491.15406512153,34122.65193507227,18534.943966393123,16552.40102894779,Bad,Single,36.0,445
53.0,2.0,81177.01974393553,8562.671215143804,,6184.08046471899,Bad,Divorced,24.0,385
56.0,3.0,140260.60013688722,34047.6201632034,5540.737971737394,20787.59361400559,Average,,60.0,565
68.0,1.0,61084.935967886915,32969.70069011717,21179.935999474474,25584.01442866777,Bad,,36.0,487
42.0,5.0,63429.95238469557,9114.765428552335,20002.068266141312,,Average,Divorced,48.0,382
69.0,5.0,,,,27257.812173068967,,Married,60.0,342
,2.0,81028.1736578307,49864.819730980824,12552.797073325997,10055.003698528948,Good,Divorced,12.0,637
20.0,5.0,51398.647081063806,24905.151287951165,12448.647515975688,3230.271852930837,Bad,Divorced,36.0,308
